"A","B","C","D","E","F","G","H","I"
0,7,28,22,33,28,33,41,31
12,4,31,26,54,2,11,42,31
11,26,27,14,23,7,25,62,27
0,14,25,37,31,2,41,29,83
1,6,7,16,30,34,2,2,22
0,25,15,1,23,33,41,58,16
12,6,15,6,2,24,53,91,19
0,1,13,7,20,24,35,38,15
0,23,13,28,14,34,15,17,35
7,13,12,57,16,21,29,43,17
14,25,17,6,29,32,14,71,19
5,5,8,34,10,69,50,63,20
9,33,31,4,43,27,20,23,14
7,10,3,18,22,23,26,20,58
6,3,17,10,36,8,9,23,44
0,8,26,14,6,36,43,36,18
0,17,17,5,4,12,49,47,15
0,25,7,38,34,16,15,39,84
19,18,15,38,21,49,3,36,55
9,5,37,5,14,29,23,82,84
5,13,18,8,6,11,7,62,73
4,17,30,54,30,24,21,34,31
2,9,12,12,3,25,33,39,36
2,1,19,16,21,12,32,25,30
15,15,14,6,17,28,81,48,39
6,22,4,8,23,4,21,28,41
10,4,12,15,27,73,44,63,43
3,16,39,1,23,18,5,32,23
0,28,4,30,15,16,28,27,14
2,6,33,8,7,14,28,37,23
6,2,4,4,12,47,49,62,17
0,8,21,36,65,9,16,13,36
19,4,12,4,17,30,37,65,25
14,14,4,25,31,28,9,24,18
2,2,13,10,10,35,65,66,60
0,4,10,24,8,11,4,19,51
7,23,9,12,15,17,13,13,41
6,6,12,12,45,9,27,15,58
5,5,8,13,59,2,46,31,39
2,14,53,40,51,33,6,69,63
8,11,1,9,11,27,25,49,115
0,14,11,34,11,44,33,36,30
4,13,2,30,13,10,11,35,59
0,14,33,4,12,25,14,4,43
16,16,13,16,17,12,2,54,25
0,28,29,12,6,14,37,17,18
0,32,17,3,15,25,39,31,42
0,10,12,28,19,11,54,40,16
4,11,34,28,25,23,59,55,89
1,36,25,12,27,12,25,30,20
0,2,17,4,36,36,36,23,31
0,11,13,20,28,3,6,22,70
3,19,11,2,5,22,32,49,15
0,0,17,53,3,42,46,26,26
0,26,2,22,9,27,24,24,25
6,2,4,18,12,28,31,61,26
10,8,23,16,3,54,50,35,38
11,42,27,4,14,41,62,61,38
20,22,14,18,6,10,51,23,25
7,7,7,18,14,16,31,20,40
31,28,19,25,8,62,22,30,38
0,3,3,11,14,30,45,2,60
0,21,14,23,17,17,18,36,53
0,11,4,10,3,2,16,11,7
13,9,13,21,21,42,12,42,1
0,9,10,7,7,14,19,45,41
0,2,14,2,13,24,25,43,38
0,5,29,29,21,27,27,17,15
7,6,20,20,8,30,48,45,67
6,17,4,4,49,7,18,59,4
1,9,14,19,29,21,21,24,19
3,3,3,11,23,45,28,30,15
0,9,4,10,10,15,21,16,59
7,11,9,10,36,4,7,59,19
0,0,4,13,30,8,28,20,7
0,2,46,7,2,20,54,22,51
2,5,35,12,61,23,28,38,14
0,19,39,6,3,13,14,26,63
6,18,18,24,3,22,34,57,27
8,5,18,9,53,36,22,50,34
0,8,23,17,9,38,14,13,23
0,34,17,8,67,33,12,15,37
6,31,1,2,34,19,38,96,19
1,21,43,33,31,28,13,34,52
9,20,22,22,49,50,9,21,56
3,7,17,51,33,6,15,15,51
5,17,2,1,39,9,10,35,20
3,6,7,12,61,21,29,29,47
3,11,11,43,35,12,8,9,22
3,35,16,29,40,13,15,47,120
2,4,3,21,33,14,3,8,43
6,17,43,9,19,23,26,30,33
5,1,8,21,30,29,40,32,52
10,10,56,7,10,24,20,21,30
0,15,1,4,27,26,34,1,49
1,6,10,38,33,18,9,59,32
0,17,46,18,6,23,21,31,30
12,11,22,22,56,19,29,33,15
0,3,7,30,34,51,55,12,30
2,14,8,8,32,33,33,17,78
19,22,22,12,25,51,42,27,41
1,4,4,28,4,40,38,30,8
15,4,9,9,15,56,9,58,25
1,13,27,3,32,18,20,29,58
0,24,12,6,14,18,58,27,45
0,8,29,29,30,7,15,10,38
8,8,18,25,18,18,10,12,18
0,7,17,39,23,13,50,6,51
1,17,10,4,5,69,20,34,22
5,2,18,5,6,7,7,19,5
5,11,33,18,14,4,10,12,49
0,3,62,55,25,9,39,7,33
20,20,6,52,8,55,25,52,63
7,7,11,19,16,34,3,31,35
13,20,9,23,11,18,41,8,20
0,6,16,18,29,21,11,57,25
5,8,35,34,6,60,8,42,20
1,1,15,52,12,13,14,8,41
0,10,1,23,11,21,12,71,43
13,36,29,5,14,3,54,40,38
0,34,12,23,9,49,33,33,38
0,0,10,18,15,22,59,47,15
2,13,7,5,5,54,12,15,14
0,17,11,32,7,21,32,13,72
0,3,9,9,39,39,14,26,44
9,11,3,25,23,5,48,38,59
0,10,9,34,12,42,13,68,16
0,18,12,5,28,8,7,26,4
18,18,20,37,8,17,61,36,30
8,20,12,37,5,28,24,8,10
0,4,11,20,10,13,34,14,20
4,4,5,31,4,32,8,70,20
6,19,18,21,13,11,25,79,37
2,12,1,23,16,37,20,47,24
0,29,24,19,3,50,5,46,34
1,14,54,41,19,26,30,3,29
14,18,39,62,12,24,44,4,51
7,7,23,8,61,18,22,60,37
5,24,5,4,7,20,27,37,14
0,1,25,6,17,30,13,24,54
2,4,20,9,22,31,18,20,19
5,9,19,37,33,22,13,20,14
1,23,25,1,21,9,9,16,67
8,13,13,1,2,21,38,25,30
0,15,11,38,11,2,41,26,12
0,3,17,30,19,22,41,19,54
11,21,15,28,21,17,12,21,41
0,23,18,14,3,16,54,50,32
13,36,36,9,15,26,59,11,32
22,18,24,17,13,1,64,49,48
6,48,48,22,33,12,17,31,31
6,2,15,5,7,15,13,41,42
27,27,11,27,55,55,3,34,64
1,1,7,5,14,55,30,24,50
0,11,5,20,35,37,7,71,60
0,14,12,16,7,12,43,20,19
0,9,18,37,23,26,22,29,53
10,9,14,14,4,29,66,39,12
28,23,12,18,60,26,8,3,58
1,19,15,21,21,60,17,57,37
11,23,23,44,23,20,14,24,18
0,10,8,5,25,32,5,38,53
5,7,14,18,43,48,49,35,46
35,3,8,14,16,36,27,59,35
3,3,23,27,24,9,52,22,37
14,7,2,16,32,5,39,20,28
0,16,19,20,28,37,24,38,35
3,4,27,27,12,7,20,19,39
0,10,31,24,6,14,23,22,20
2,10,7,6,7,63,35,28,20
0,4,3,3,20,35,47,11,10
7,2,26,44,7,19,69,44,52
2,24,42,42,3,28,39,32,25
2,1,9,33,39,29,19,47,45
6,23,44,24,14,41,19,21,59
0,19,5,4,24,18,29,95,40
1,4,21,6,16,12,59,20,50
8,11,12,38,15,19,30,42,38
0,36,12,12,27,1,39,39,41
0,5,5,23,23,21,24,42,26
19,19,6,32,44,23,36,60,77
15,7,9,3,16,30,12,27,39
0,13,13,10,18,6,33,43,18
2,9,13,28,36,25,40,47,17
6,5,5,15,2,41,7,35,55
4,9,20,31,47,2,29,46,25
4,1,6,34,12,50,10,33,21
5,15,12,32,24,48,26,31,72
6,5,3,4,29,3,10,51,20
2,10,24,12,56,16,1,30,42
0,9,8,36,30,6,67,27,18
0,51,6,20,29,29,8,16,15
26,4,20,11,32,9,81,84,50
0,3,3,23,54,24,27,27,41
0,3,16,27,45,15,2,14,19
0,5,3,38,14,26,53,17,51
21,21,21,6,29,4,30,29,35
14,2,7,7,52,4,22,8,66
13,2,37,20,27,67,48,8,40
1,4,4,31,9,9,25,2,63
4,10,14,46,50,7,9,31,31
10,23,16,27,18,32,15,46,9
11,23,15,19,35,32,2,62,20
0,16,21,31,36,14,14,39,42
9,3,4,12,17,33,20,37,48
0,22,13,35,9,56,55,27,25
5,9,5,25,29,10,23,40,40
4,27,33,3,13,3,48,48,27
6,10,10,15,76,40,19,24,16
3,9,9,34,20,11,27,18,54
3,8,21,26,37,30,52,22,14
1,1,15,8,16,8,17,48,41
7,6,7,11,5,10,67,4,20
1,16,16,44,16,40,44,18,23
6,39,5,8,13,16,27,65,61
0,6,3,10,37,55,3,12,13
3,9,4,4,19,4,26,74,61
0,2,18,31,6,31,13,16,48
0,7,2,9,47,30,50,22,38
9,2,27,34,19,5,32,7,21
0,9,29,15,44,23,36,36,22
0,3,5,5,39,5,7,35,81
13,17,19,17,35,22,22,24,35
1,16,25,19,15,34,44,16,71
0,13,15,13,16,10,14,39,44
